partner_id,nws_id
27U,SMN
3DU,3DU
4BK,4BK
4LW,4LW
4OM,OAKW1
63S,63S
ABBI,ABBI1
ABDI,ABDI1
ABDW,ABDW1
ABEB,ABEQ2
ABEI,ABEI1
ABEW,ABEW1
ABGI,ABGI1
ABLB,ABLQ2
ABNW,ABNW1
ABOM,ABOM8
ABRI,ABRI1
ACAO,BORXX
ACOI,ACOI1
ACRI,ACRI1
ACTW,ACTW1
ACWY,ACWW4
ADEO,ADEO3
ADFO,ADFO3
ADFW,ADFW1
ADFY,ADFW4
ADRI,ADRI1
ADRO,ADRO3
AFAI,AFAI1
AFCI,AFCI1
AFNY,AFNW4
AFSI,AFSI1
AFSW,AFSW1
AFTY,AFTW4
AGA,AGDO3
AGAB,AGAQ2
AGFO,AGFO3
AGKO,BORXX
AGNO,AGNO3
AGSM,AGSM8
AGSO,AGSO3
AGTO,AGTO3
AHFW,AHFW1
AHNW,AHNW1
AHTI,AHTI1
AHTW,AHTW1
AKNB,AKNQ2
ALBI,ALBI1
ALBO,ALBO3
ALCO,ALCO3
ALD,ALRW1
ALDW,ALDW1
ALF,ALFW1
ALFI,ALFI1
ALFO,ALFO3
ALFW,ATGW1
ALGO,ALGO3
ALKO,ALKO3
ALLI,ALLI1
ALNO,ALNO3
ALPY,ALPW4
ALRO,ALRO3
ALRW,ALRW1
ALSO,ALSO3
ALTO,ALTO3
ALTY,ATRW4
AMBM,AMBM8
AMF,AFRI1
AMFI,AMFI1
AMRW,AMRW1
ANAM,ANAM8
ANAW,ANAW1
ANCI,ANCI1
AND,ARAI1
ANDI,ANDI1
ANEO,ANEO3
ANPO,ANPO3
ANRO,ANRO3
ANTI,ANTI1
ANTO,ACDO3
ANTW,ANTW1
ANYO,ANYO3
APGO,APGO3
APLO,APDO3
APLW,APLW1
APP,APLO3
APPO,APPO3
APRO,APRO3
APSW,APSW1
ARAO,AURO3
ARBI,ARBI1
ARBO,ARBO3
ARCI,ARCI1
ARDB,ARDQ2
ARDW,ARDW1
ARFY,ARFW4
ARGC,ARGC1
ARGW,ARGW1
ARHB,ARHQ2
ARK,ARDI1
ARKI,ARKI1
ARLO,ARLO3
ARLW,ARLW1
ARMB,ARMQ2
ARNO,ARNO3
AROI,AROI1
ARWO,ARWO3
ARZY,ARZW4
ASCI,ASCI1
ASFW,ASFW1
